"Data generated on Friday, December 23, 2022 at 1:07:23 PM EST"
Area/Partners of Destination,,,,,January - December
And Commodities Exported,,,,,Cumulative To Date Values in Thousands of dollars
,,,,,,,2017,2018,2019,2020,2021,Jan - Oct 2021,Jan - Oct 2022,,
,U.S. Custom Districts,,Partner,,HS Code,Product,Value,Value,Value,Value,Value,Value,Value,Period/Period %  Change (Value),Reporter Code,Partner Code,Product Code,
"1","NOGALES, ARIZ.","1","Mexico","1","","Horticultural Products","468,499","479,234","498,922","495,194","612,329","512,911","493,984","-4","26","MX","0400GR",
"1","NOGALES, ARIZ.","1","Mexico","1.1","","Fruits and Preparations","401,036","414,704","405,723","361,298","452,115","376,993","328,433","-13","26","MX","0700AG",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1","","Fresh Fruits, Decidi","372,899","382,091","370,534","319,107","389,918","319,791","294,995","-8","26","MX","0705AT",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.1","0808100050","APPLES FRESH","165,597","201,139","137,488","128,901","167,297","142,323","123,396","-13","26","MX","0808100050",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.2","0806100050","GRAPES FRESH","67,101","55,014","54,472","79,206","64,726","42,581","57,963","36","26","MX","0806100050",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.3","0808300050","PEARS, FRESH","43,832","53,286","51,846","36,471","37,541","30,967","25,483","-18","26","MX","0808300050",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.4","0808100010","ORG APPLES FRESH","45,293","12,179","56,190","36,923","35,917","30,544","32,516","6","26","MX","0808100010",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.5","0809309000","PEACH,NCTR NESOI","13,548","17,689","14,972","13,804","25,959","25,959","21,849","-16","26","MX","0809309000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.6","0806100010","ORG GRAPES FRESH","6,324","11,740","22,295","7,649","19,567","10,609","9,609","-9","26","MX","0806100010",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.7","0809301000","ORG PEACH,NCTR","8,625","8,999","9,595","1,405","13,071","13,034","6,644","-49","26","MX","0809301000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.8","0808300010","ORG PEARS","8,264","7,393","12,256","8,226","9,115","7,518","10,345","38","26","MX","0808300010",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.9","0809290050","CHER N/SR FR","4,099","4,002","2,206","2,238","8,296","8,296","3,359","-60","26","MX","0809290050",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.10","0809400000","PLUMS,PRUNE,SL,F","5,838","7,516","5,859","2,541","4,431","3,962","2,298","-42","26","MX","0809400000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.11","0809290010","ORG CHER N/SR FR","816","246","924","115","1,706","1,706","556","-67","26","MX","0809290010",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.12","0809100000","APRICOTS, FRESH","2,675","1,596","1,004","976","1,519","1,519","681","-55","26","MX","0809100000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.13","0809210000","SOUR CHERRY, FR","887","1,290","1,428","636","773","773","297","-62","26","MX","0809210000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.14","0808400000","QUINCES, FRESH","0","0","0","16","0","0","0","","26","MX","0808400000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.2","","Fruit, Dried","1,149","1,662","16,120","27,770","45,511","42,469","16,792","-60","26","MX","0735AT",
"1","NOGALES, ARIZ.","1","Mexico","1.1.2.1","0804100000","DATES,FRSH/DRIED","984","1,662","14,693","25,542","44,497","41,742","12,395","-70","26","MX","0804100000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.2.2","0806200000","GRAPE DR,RAISINS","68","0","752","895","891","690","558","-19","26","MX","0806200000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.2.3","0813200000","PRUNES, DRIED","26","0","0","679","85","0","3,839","","26","MX","0813200000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.2.4","0813300000","APPLES, DRIED","0","0","675","654","37","37","0","","26","MX","0813300000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.2.5","0804200000","FIGS,FRESH/DRIED","71","0","0","0","0","0","0","","26","MX","0804200000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.3","","Fresh Fruit, Other","22,455","26,269","14,305","10,869","11,624","9,710","9,973","3","26","MX","0710AT",
"1","NOGALES, ARIZ.","1","Mexico","1.1.3.1","0810500000","KIWIFRUIT,FRESH","7,516","6,120","7,174","4,670","4,704","3,494","2,726","-22","26","MX","0810500000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.3.2","0810100050","STRAWBERRIES FR","8,263","13,530","3,276","3,506","4,404","4,404","5,459","24","26","MX","0810100050",
"1","NOGALES, ARIZ.","1","Mexico","1.1.3.3","0810100010","ORG STRAWBERS FR","3,438","2,844","2,211","1,086","785","785","717","-9","26","MX","0810100010",
"1","NOGALES, ARIZ.","1","Mexico","1.1.3.4","0810400029","CULT BLUEBERS FR","840","935","289","325","701","701","432","-38","26","MX","0810400029",
"1","NOGALES, ARIZ.","1","Mexico","1.1.3.5","0810904500","FRUITS, FRS, NES","115","313","254","553","497","96","339","255","26","MX","0810904500",
"1","NOGALES, ARIZ.","1","Mexico","1.1.3.6","0810700000","PERSIMMON, FRESH","335","534","453","408","242","8","62","719","26","MX","0810700000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.3.7","0810205000","BERRIES NESOI","1,355","1,409","61","135","139","139","0","","26","MX","0810205000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.3.8","0810400050","CRANBERRY,NES,FR","57","70","64","61","96","60","0","","26","MX","0810400050",
"1","NOGALES, ARIZ.","1","Mexico","1.1.3.9","0810902700","OTR FR BER,TAM","65","20","0","13","57","24","27","15","26","MX","0810902700",
"1","NOGALES, ARIZ.","1","Mexico","1.1.3.10","0803100000","PLANTAINS, F/D","61","0","0","0","0","0","0","","26","MX","0803100000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.3.11","0804300000","PINEAPPLES,FR/DR","9","0","0","0","0","0","0","","26","MX","0804300000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.3.12","0804400000","AVOCADOS,FR/DRD","0","0","4","0","0","0","0","","26","MX","0804400000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.3.13","0804500000","GV,MNG,MNGST F/D","0","95","296","112","0","0","0","","26","MX","0804500000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.3.14","0810202000","ORG BERRIES","137","36","0","0","0","0","0","","26","MX","0810202000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.3.15","0810400024","FRSH WILD BLUEBR","263","354","30","0","0","0","208","","26","MX","0810400024",
"1","NOGALES, ARIZ.","1","Mexico","1.1.3.16","0810400026","ORG CULT BLUEBER","0","11","193","0","0","0","0","","26","MX","0810400026",
"1","NOGALES, ARIZ.","1","Mexico","1.1.3.17","0810600000","DURIANS, FRESH","0","0","0","0","0","0","4","","26","MX","0810600000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.4","","Fresh Melons","2,719","3,155","3,086","1,482","2,887","2,887","3,147","9","26","MX","0715AT",
"1","NOGALES, ARIZ.","1","Mexico","1.1.4.1","0807191500","CANTALOUPES,FRSH","2,094","2,394","2,575","1,344","2,671","2,671","2,536","-5","26","MX","0807191500",
"1","NOGALES, ARIZ.","1","Mexico","1.1.4.2","0807199000","MELON,NESOI,FRSH","562","741","477","128","137","137","611","346","26","MX","0807199000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.4.3","0807111000","ORG WATERMELON","16","19","24","10","79","79","0","","26","MX","0807111000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.4.4","0807119000","WATERMELON NESOI","47","0","10","0","0","0","0","","26","MX","0807119000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.5","","Fresh Fruits, Citrus","778","617","970","855","1,464","1,464","2,197","50","26","MX","0701AT",
"1","NOGALES, ARIZ.","1","Mexico","1.1.5.1","0805210090","MAND FR DR NESOI","68","76","396","199","646","646","875","36","26","MX","0805210090",
"1","NOGALES, ARIZ.","1","Mexico","1.1.5.2","0805502050","LEMONS FR/D","212","222","199","144","408","408","691","69","26","MX","0805502050",
"1","NOGALES, ARIZ.","1","Mexico","1.1.5.3","0805100065","ORANGES NES FR/D","376","285","336","386","374","374","486","30","26","MX","0805100065",
"1","NOGALES, ARIZ.","1","Mexico","1.1.5.4","0805210010","TANGERINES,FRESH","63","0","0","0","29","29","0","","26","MX","0805210010",
"1","NOGALES, ARIZ.","1","Mexico","1.1.5.5","0805100020","TEMPLES, FRESH","42","22","26","126","7","7","72","892","26","MX","0805100020",
"1","NOGALES, ARIZ.","1","Mexico","1.1.5.6","0805100045","ORG ORANGES FR/D","0","0","0","0","0","0","5","","26","MX","0805100045",
"1","NOGALES, ARIZ.","1","Mexico","1.1.5.7","0805220000","CLEM FR DR NESOI","0","0","14","0","0","0","0","","26","MX","0805220000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.5.8","0805290000","WILK FR DR NESOI","7","0","0","0","0","0","0","","26","MX","0805290000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.5.9","0805400010","ORG GRAPEFRUIT","10","6","0","0","0","0","6","","26","MX","0805400010",
"1","NOGALES, ARIZ.","1","Mexico","1.1.5.10","0805400050","GRAPEFRUIT,FRESH","0","5","0","0","0","0","0","","26","MX","0805400050",
"1","NOGALES, ARIZ.","1","Mexico","1.1.5.11","0805505090","LIMES, FD","0","0","0","0","0","0","62","","26","MX","0805505090",
"1","NOGALES, ARIZ.","1","Mexico","1.1.6","","Fruit, Prep, Misc","54","36","106","1,052","492","471","792","68","26","MX","0730AT",
"1","NOGALES, ARIZ.","1","Mexico","1.1.6.1","2008997552","FT/ED,PL/PT,P/PS","10","24","70","896","415","402","752","87","26","MX","2008997552",
"1","NOGALES, ARIZ.","1","Mexico","1.1.6.2","1106300000","FLOUR,MEAL,POWDR","11","9","21","9","34","34","0","","26","MX","1106300000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.6.3","2006005550","FR/NUT/FR-PEEL,P","32","0","0","0","21","13","33","157","26","MX","2006005550",
"1","NOGALES, ARIZ.","1","Mexico","1.1.6.4","2007998000","FR.NUT PASTE/PUR","0","0","0","78","16","16","0","","26","MX","2007998000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.6.5","2007999000","JAM/FR JELLY/MAR","0","3","16","0","7","7","7","-5","26","MX","2007999000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.6.6","2007100010","HMGNZED ORG PR","0","0","0","19","0","0","0","","26","MX","2007100010",
"1","NOGALES, ARIZ.","1","Mexico","1.1.6.7","2007911000","CT FRT PSTS/PURE","0","0","0","19","0","0","0","","26","MX","2007911000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.6.8","2008972550","FRT MIX,P.CEREAL","0","0","0","31","0","0","0","","26","MX","2008972550",
"1","NOGALES, ARIZ.","1","Mexico","1.1.7","","Fruit, Processed","408","569","515","139","148","138","465","237","26","MX","0725AT",
"1","NOGALES, ARIZ.","1","Mexico","1.1.7.1","2008600060","CHERRY,TRT,PR,PS","0","6","4","13","58","52","46","-11","26","MX","2008600060",
"1","NOGALES, ARIZ.","1","Mexico","1.1.7.2","2008930000","CRANBERY PRP/PRS","13","11","0","49","37","37","339","817","26","MX","2008930000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.7.3","2008800000","STRAWBERRY,PR/PS","18","34","8","8","19","15","0","","26","MX","2008800000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.7.4","2008974000","FRT MIX,P.PS,OTH","0","4","3","0","15","15","63","311","26","MX","2008974000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.7.5","2008200000","PINEAPPLES,PR,PS","3","0","0","0","10","10","0","","26","MX","2008200000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.7.6","2008500000","APRICOT,PREP,PRS","0","0","0","0","4","4","0","","26","MX","2008500000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.7.7","2008600020","CHRY,MRSNG,PR,PS","374","494","490","66","3","3","3","19","26","MX","2008600020",
"1","NOGALES, ARIZ.","1","Mexico","1.1.7.8","2008600040","CHERRY,SWT,PR,PS","0","15","10","0","3","3","8","208","26","MX","2008600040",
"1","NOGALES, ARIZ.","1","Mexico","1.1.7.9","0812100000","CHERRY,INED,PRES","0","6","0","0","0","0","0","","26","MX","0812100000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.7.10","2008309000","CTR FR,ETC,PR,PS","0","0","0","0","0","0","6","","26","MX","2008309000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.7.11","2008991810","CAN WILD BLUEBRY","0","0","0","3","0","0","0","","26","MX","2008991810",
"1","NOGALES, ARIZ.","1","Mexico","1.1.8","","Fruit Juices","520","246","53","23","60","51","30","-42","26","MX","0740AT",
"1","NOGALES, ARIZ.","1","Mexico","1.1.8.1","2202993600","OT FORT JUC NCON","36","30","37","20","33","27","0","","26","MX","2202993600",
"1","NOGALES, ARIZ.","1","Mexico","1.1.8.2","2202993700","JUICE MIXTURES","113","165","7","0","17","17","25","42","26","MX","2202993700",
"1","NOGALES, ARIZ.","1","Mexico","1.1.8.3","2106905400","MIX JC CONC FORT","0","0","3","3","6","3","0","","26","MX","2106905400",
"1","NOGALES, ARIZ.","1","Mexico","1.1.8.4","2009899000","JUICE,NES,UNFRM","188","39","0","0","3","3","0","","26","MX","2009899000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.8.5","2009120000","OR J N/FZ BX<=20","0","0","3","0","0","0","0","","26","MX","2009120000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.8.6","2009414000","PIN JU BX<=20 NS","0","0","3","0","0","0","0","","26","MX","2009414000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.8.7","2009690000","GRAPE JU, NES","154","0","0","0","0","0","0","","26","MX","2009690000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.8.8","2009899100","JUICE,NES,UNFRM","0","0","0","0","0","0","5","","26","MX","2009899100",
"1","NOGALES, ARIZ.","1","Mexico","1.1.8.9","2009904000","MIX FRT JU,UNFRM","29","13","0","0","0","0","0","","26","MX","2009904000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.9","","Fruit, Frozen","55","58","34","0","12","12","42","260","26","MX","0720AT",
"1","NOGALES, ARIZ.","1","Mexico","1.1.9.1","0811100000","STRAWBERRIES,FRZ","38","58","34","0","12","12","42","260","26","MX","0811100000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.9.2","0811200000","BERRIES,FRZ,NEC","17","0","0","0","0","0","0","","26","MX","0811200000",
"1","NOGALES, ARIZ.","1","Mexico","1.2","","Vegetables and Preparations","48,495","40,976","70,384","108,894","128,430","109,458","134,419","23","26","MX","0744AG",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1","","Fresh Veg Exc Potato","4,529","3,872","31,040","64,015","86,735","76,423","77,805","2","26","MX","0750AT",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.1","0705190040","ORG LETTUCE X HD","0","0","5,197","10,527","18,232","15,990","17,771","11","26","MX","0705190040",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.2","0709700010","ORG SPINACH FR/C","375","354","7,015","12,439","14,516","13,649","19,243","41","26","MX","0709700010",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.3","0705190050","LETTUCE X HD FR","0","0","4,970","12,160","10,858","10,051","9,839","-2","26","MX","0705190050",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.4","0709700050","SPINACH FR/CH","470","467","2,529","5,283","6,936","6,772","3,724","-45","26","MX","0709700050",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.5","0704904030","BROCCOLI FR/CH","0","0","98","3,135","5,946","5,758","1,481","-74","26","MX","0704904030",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.6","0704100050","CAULFLOWER FR/CH","3","43","829","2,149","4,314","3,286","5,087","55","26","MX","0704100050",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.7","0709999500","VEG,NESOI,FR/CH","0","21","342","1,948","4,157","3,867","3,351","-13","26","MX","0709999500",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.8","0706103050","CARROTS FR/CH","0","0","1,027","3,001","3,781","2,938","2,984","2","26","MX","0706103050",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.9","0705110050","HD LETTUCE FR/CH","0","68","1,867","1,970","2,739","2,379","2,411","1","26","MX","0705110050",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.10","0704200000","BRSSL SPRTS,F/CH","0","0","90","752","2,649","1,233","1,683","36","26","MX","0704200000",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.11","0704902050","CABBAGE, FR/CH","32","56","803","1,510","2,406","2,013","3,111","55","26","MX","0704902050",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.12","0704904040","KOHLRABI FR/CH","5","0","963","1,613","2,031","1,877","1,659","-12","26","MX","0704904040",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.13","0702000015","ORG CHERRY TOMAT","172","37","20","211","1,038","1,038","249","-76","26","MX","0702000015",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.14","0709400010","ORG CELERY FR/CH","0","0","46","99","846","482","141","-71","26","MX","0709400010",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.15","0714202000","SW POTATO,FR/DRD","482","151","222","180","769","703","319","-55","26","MX","0714202000",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.16","0703100050","ONION SETS FR/CH","436","641","1,561","1,286","740","503","182","-64","26","MX","0703100050",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.17","0709400050","CELERY FR/CH","5","0","202","533","681","469","516","10","26","MX","0709400050",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.18","0708200000","BEANS, FR/CH","0","0","0","165","669","295","420","43","26","MX","0708200000",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.19","0709930000","PUMPKINS, FR/CH","467","658","634","669","582","561","695","24","26","MX","0709930000",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.20","0706103030","ORG CARROT NESOI","0","0","198","597","468","451","56","-88","26","MX","0706103030",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.21","0702000035","ORG TOMATO OTHER","6","0","28","57","396","396","57","-86","26","MX","0702000035",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.22","0703100010","ORG ONION SET FR","446","193","267","782","313","296","58","-80","26","MX","0703100010",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.23","0704100010","ORG CAULFLOWR FR","16","3","39","232","227","180","90","-50","26","MX","0704100010",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.24","0704902010","ORG CABBAGE","78","0","78","220","199","174","529","203","26","MX","0704902010",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.25","0704904025","ORG BROCCOLI FR","0","0","59","87","190","190","576","203","26","MX","0704904025",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.26","0708109000","PEAS FC NESOI","68","0","62","126","181","127","258","103","26","MX","0708109000",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.27","0708900000","LEGUM VEG,FR.CH","0","0","49","169","152","100","178","78","26","MX","0708900000",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.28","0709600010","ORG PEPPERS FR/C","34","278","70","62","127","127","11","-91","26","MX","0709600010",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.29","0703105000","ONIONS/SHALL,F/C","630","35","780","253","106","106","0","","26","MX","0703105000",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.30","0709910000","GL ARTICHOKE,F/C","278","345","266","141","86","69","54","-22","26","MX","0709910000",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.31","0703200000","GARLIC, FR/CH","52","0","157","775","74","46","591","1,183","26","MX","0703200000",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.32","0705110010","ORG HD LETTUCE","0","0","28","106","65","53","60","11","26","MX","0705110010",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.33","0702000025","ORG ROMA PLM TOM","64","363","150","74","61","61","25","-59","26","MX","0702000025",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.34","0708101000","ORG PEAS FC","174","23","0","0","42","42","0","","26","MX","0708101000",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.35","0706103020","ORG CARROT <11CM","0","4","0","0","35","26","40","53","26","MX","0706103020",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.36","0709600050","PEPPERS FR/CH","26","16","133","153","30","30","81","166","26","MX","0709600050",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.37","0702000065","TOMATOES OTHER","26","8","69","49","29","29","59","101","26","MX","0702000065",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.38","0702000055","ROMA PLUM TOMATO","0","0","0","126","21","21","34","63","26","MX","0702000055",
"1","NOGALES, ARIZ.","1","Mexico","1.2.1.39","0709994500","CORN,SWT,FR/CH","0","0","0","0","21","21","0","","26","MX","0709994500",
