"Data generated on Friday, December 23, 2022 at 12:55:41 PM EST"
Area/Partners of Origin,,,,,January - December
And General  Commodities Imported,,,,,Cumulative To Date Values in Thousands of dollars
,,,,,,,2017,2018,2019,2020,2021,Jan - Oct 2021,Jan - Oct 2022,,
,U.S. Custom Districts,,Partner,,HS Code,Product,Value,Value,Value,Value,Value,Value,Value,Period/Period %  Change (Value),Reporter Code,Partner Code,Product Code,
"1","NOGALES, ARIZ.","1","Mexico","1","","Horticultural Products","3,379,437","3,557,693","4,134,796","4,321,365","4,733,905","4,013,238","4,421,205","10","26","MX","0400GR",
"1","NOGALES, ARIZ.","1","Mexico","1.1","","Vegetables and Preparations","1,916,521","2,059,578","2,305,964","2,681,171","2,639,854","2,177,959","2,135,417","-2","26","MX","0744AG",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1","","Fresh Veg Exc Potato","1,867,573","2,009,101","2,261,990","2,623,193","2,574,596","2,121,782","2,084,669","-2","26","MX","0750AT",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.1","0709604085","BELL PEPPERS NES","186,719","225,680","251,406","256,999","302,326","247,416","194,195","-22","26","MX","0709604085",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.2","0709932050","SQUASH,FRSH/CHLD","0","103,666","293,067","376,613","267,280","212,951","225,455","6","26","MX","0709932050",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.3","0702002010","GREENHOUS TOM 3/","180,620","200,001","195,258","237,666","158,112","158,112","0","","26","MX","0702002010",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.4","0709602090","CHILI PEPR OTHER","96,616","92,943","110,962","103,449","117,412","91,978","93,982","2","26","MX","0709602090",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.5","0702006010","GRENHOUS TOM 11/","135,107","154,957","167,894","202,786","111,846","111,846","0","","26","MX","0702006010",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.6","0707002000","CUCMBR,12/1-2/L","103,226","120,812","137,759","135,657","109,830","75,585","77,263","2","26","MX","0707002000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.7","0707005090","CU MY/JN-S/N OTH","74,693","67,898","75,052","77,244","95,816","67,151","37,285","-44","26","MX","0707005090",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.8","0707004000","CUCMBR,3/1-4/30","58,897","71,181","77,459","81,628","83,683","83,683","97,553","17","26","MX","0707004000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.9","0702006065","ROMA TOM 11/15-2","50,358","62,555","62,491","86,551","83,400","66,767","44,534","-33","26","MX","0702006065",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.10","0709209090","ASPRS,NES,FR/CH","93,707","90,525","105,820","89,662","81,118","78,616","79,290","1","26","MX","0709209090",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.11","0709604025","BELL PEPPERS GH","85,198","93,937","84,887","72,066","80,623","72,157","39,087","-46","26","MX","0709604025",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.12","0702002065","ROMA TOM 3/15-7/","59,035","63,029","61,917","125,536","71,964","71,914","77,978","8","26","MX","0702002065",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.13","0705194000","LETTUCE11/1-5/31","10,323","8,163","26,755","56,124","71,424","44,362","73,322","65","26","MX","0705194000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.14","0709700000","SPINACH,NEW ZEAL","985","38","27,388","55,644","66,483","54,799","56,660","3","26","MX","0709700000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.15","0709994500","CORN,SWT,FR/CH","28,151","23,019","31,249","45,180","62,143","50,812","29,147","-43","26","MX","0709994500",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.16","0709604015","ORG BELL PEPP GH","11,135","28,569","51,639","47,932","56,167","47,572","24,349","-49","26","MX","0709604015",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.17","0708209010","FRESH BEANS, OTH","30,511","43,951","41,030","46,294","48,848","36,772","34,785","-5","26","MX","0708209010",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.18","0705192000","LETTUCE6/1-10/31","0","104","18,946","36,185","45,357","45,357","44,651","-2","26","MX","0705192000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.19","0709604055","PEPPRS OTH GRNHS","22,517","28,772","47,379","40,601","43,338","35,008","35,454","1","26","MX","0709604055",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.20","0702006045","GR TM 11/15-2/28","21,436","31,217","31,249","33,278","41,392","29,491","25,607","-13","26","MX","0702006045",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.21","0704902000","CABBAGE,FR/CH","847","985","3,832","28,748","34,683","29,718","28,156","-5","26","MX","0704902000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.22","0709604095","PEPPERS OTH NES","37,011","38,697","40,292","36,667","33,919","28,107","16,231","-42","26","MX","0709604095",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.23","0702002045","GRP TOM 3/1-7/14","11,599","16,823","20,866","25,438","29,910","29,753","32,705","10","26","MX","0702002045",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.24","0704904020","BROCCOLI FRSH/CH","14,532","8,719","8,965","25,114","29,898","21,865","31,475","44","26","MX","0704904020",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.25","0702002031","GRHS TM NS 3/","0","0","0","0","28,298","24,441","51,797","112","26","MX","0702002031",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.26","0707005010","CU M/J-S/N GRNHS","24,552","24,912","24,371","28,204","26,806","20,351","8,636","-58","26","MX","0707005010",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.27","0709304000","EGGPLT,12/1-3/31","22,846","25,594","27,758","29,663","26,439","20,012","21,551","8","26","MX","0709304000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.28","0703104000","ONION/SHALL,F/CH","25,675","19,794","46,589","18,050","24,752","18,608","0","","26","MX","0703104000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.29","0702002025","GRHS TM ROUND 3/","0","0","0","0","23,951","20,327","57,980","185","26","MX","0702002025",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.30","0702006031","GRHS TM NS 11/","0","0","0","0","22,484","0","32,400","","26","MX","0702006031",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.31","0702004031","GRHS TM NS 7/","0","0","0","0","19,849","19,849","0","","26","MX","0702004031",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.32","0709302000","EGGPLNT4/1-11/30","15,679","15,167","18,243","22,501","19,333","13,477","17,207","28","26","MX","0709302000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.33","0704200000","BRUSSEL SPT,F,CH","7,818","9,450","11,242","14,957","18,968","17,675","20,258","15","26","MX","0704200000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.34","0709932010","ORG SQUASH","0","4,103","16,375","21,020","18,531","14,668","13,804","-6","26","MX","0709932010",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.35","0702006025","GRHS TM ROUND 11","0","0","0","0","18,169","0","34,977","","26","MX","0702006025",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.36","0709999000","OTH VEG-FRS/CHLD","30,173","22,389","25,605","31,053","16,789","16,789","0","","26","MX","0709999000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.37","0709604065","ORG BL PEPPRS NE","16,990","14,781","4,299","8,429","15,794","14,652","11,801","-19","26","MX","0709604065",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.38","0709999090","OTH VEG-FRS/CHLD","0","0","0","0","13,771","5,308","19,547","268","26","MX","0709999090",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.39","0704904040","KOHLRABIE, NESOI","6,149","6,249","9,263","11,846","13,578","10,624","10,448","-2","26","MX","0704904040",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.40","0702002099","TOM, NS 3/1-7/14","11,322","4,703","3,559","3,777","10,522","10,522","0","","26","MX","0702002099",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.41","0705114000","HD LETT11/1-5/31","381","334","6,238","9,309","10,087","7,103","8,205","16","26","MX","0705114000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.42","0709402000","CELERY FR/CH","3,133","2,496","9,076","9,198","9,722","7,614","8,269","9","26","MX","0709402000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.43","0702002015","GRHS TM ROMA 3/","0","0","0","0","9,632","7,833","52,659","572","26","MX","0702002015",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.44","0702006015","GRHS TM ROMA 11/","0","0","0","0","9,589","0","20,404","","26","MX","0702006015",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.45","0707006010","CUC, GRNHS JL/AU","3,091","3,441","6,238","5,638","8,739","8,739","0","","26","MX","0707006010",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.46","0702006099","TM NS 11/15-2/28","15,829","12,262","2,775","5,633","7,915","7,915","0","","26","MX","0702006099",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.47","0705112000","HD LET,6/1-10/31","0","0","3,896","5,224","6,468","6,468","10,750","66","26","MX","0705112000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.48","0702004025","GRHS TM ROUND 7/","0","0","0","0","6,350","6,350","0","","26","MX","0702004025",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.49","0706102000","CARROT,>10CM","3,774","5,257","5,477","3,668","5,553","4,642","10,364","123","26","MX","0706102000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.50","0702004015","GRHS TM ROMA 7/","0","0","0","0","5,549","5,549","0","","26","MX","0702004015",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.51","0707006050","CUCUM >15 JL/AU","2,030","1,346","2,195","5,489","5,389","5,389","0","","26","MX","0707006050",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.52","0708104000","PEAS,F/C 10/6","7,270","6,535","6,767","5,457","4,395","4,152","4,219","2","26","MX","0708104000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.53","0709406000","CELERY,8/1-4/14","6,696","2,761","11,556","2,450","4,065","2,924","4,497","54","26","MX","0709406000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.54","0702006035","CHRRY TOM 11/15-","3,000","3,487","2,947","2,393","3,808","2,114","2,395","13","26","MX","0702006035",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.55","0702004046","GRP TM 7/15-8/31","119","689","725","832","3,015","3,015","0","","26","MX","0702004046",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.56","0708202005","YARDLONG BEAN FC","3,401","3,697","2,398","3,137","2,952","2,318","1,698","-27","26","MX","0708202005",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.57","0706100500","CARROT,RED SIZE","0","0","955","1,606","2,941","1,664","2,188","32","26","MX","0706100500",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.58","0705290000","CHCRY X WTLF F/C","2,958","3,986","3,271","1,924","2,869","2,466","3,396","38","26","MX","0705290000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.59","0704104000","CLFLWR,10/16-6/4","173","117","861","1,678","2,799","1,949","2,415","24","26","MX","0704104000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.60","0703900000","LEEKS & OT A VEG","3,781","1,672","3,342","2,941","2,648","2,236","0","","26","MX","0703900000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.61","0702002035","CHRRY TOM 3/15-7","1,650","2,347","3,333","2,510","1,749","1,749","1,549","-11","26","MX","0702002035",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.62","0708900500","CHCKPEA,GARB,F/C","1,603","1,465","1,609","1,360","1,511","1,416","871","-39","26","MX","0708900500",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.63","0706902000","RADISHES,FR/CH","5,469","818","2,102","2,132","1,389","1,098","378","-66","26","MX","0706902000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.64","0708904000","LEGUMINOUS VEGET","392","977","1,436","1,485","1,369","976","1,420","46","26","MX","0708904000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.65","0709404000","CELERY,4/15-7/31","720","488","670","632","1,119","965","1,043","8","26","MX","0709404000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.66","0702004065","ROMATM 7/15-8/31","1,929","2,447","2,636","2,480","1,027","1,027","0","","26","MX","0702004065",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.67","0702002091","TM NS 3/","0","0","0","0","988","834","2,817","238","26","MX","0702002091",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.68","0709602010","CHILI PEP GRNHS","0","35","83","366","841","603","706","17","26","MX","0709602010",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.69","0703200090","OTHR FRSH GARLIC","287","415","198","519","829","829","806","-3","26","MX","0703200090",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.70","0709933000","GOURDS FR/CH","25","50","694","1,117","743","434","741","71","26","MX","0709933000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.71","0702006091","TM NS 11/","0","0","0","0","716","0","3,791","","26","MX","0702006091",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.72","0703200015","FRSH GARLIC BULB","2,374","521","1,047","1,000","476","476","2,041","329","26","MX","0703200015",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.73","0703200005","GARLIC, ORGANIC","27","0","6","54","362","362","436","20","26","MX","0703200005",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.74","0702002080","TM ROUND NS 3/","0","0","0","0","362","362","3,784","946","26","MX","0702002080",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.75","0702004091","TM NS 7/","0","0","0","0","333","333","0","","26","MX","0702004091",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.76","0702006080","TM ROUND NS 11/","0","0","0","0","332","0","3,712","","26","MX","0702006080",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.77","0704106000","CAULIFLOWER/HEAD","0","0","15","115","217","126","82","-35","26","MX","0704106000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.78","0709910000","GLOBE ARTICHOKES","306","552","442","394","211","178","50","-72","26","MX","0709910000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.79","0703102000","ONION SETS,FR/CH","0","124","0","6","131","131","2","-98","26","MX","0703102000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.80","0706903000","BEETS & HRSERDSH","459","122","138","170","116","99","26","-73","26","MX","0706903000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.81","0707006030","CUCUM <=15 JL/AU","0","0","0","98","98","98","192","97","26","MX","0707006030",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.82","0708209005","VIGNA BEANS, F/C","0","0","0","219","64","64","11","-83","26","MX","0708209005",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.83","0708202010","COWPEAS,OT,FR/CH","8","0","0","156","56","29","0","","26","MX","0708202010",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.84","0709990500","JICAMAS BRDFRT","351","87","289","262","29","29","46","56","26","MX","0709990500",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.85","0704102000","CLFLWR,6/5-10/15","0","10","119","49","17","17","191","996","26","MX","0704102000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.86","0709991000","CHAYOTE,FR/CH","0","76","0","0","14","5","0","","26","MX","0709991000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.87","0714202000","SW POTATO,FR/DRD","0","0","0","0","4","4","5","33","26","MX","0714202000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.88","0709931000","PUMPKINS FR/CH","98","10","9","1,435","3","3","686","24,728","26","MX","0709931000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.89","0702002016","GRHS TM ROM ORG","0","0","0","0","0","0","7,808","","26","MX","0702002016",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.90","0702002019","GRHS TM ROUND 3/","0","0","0","0","0","0","2,155","","26","MX","0702002019",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.91","0702002026","GRHS TM NS 3/","0","0","0","0","0","0","16,749","","26","MX","0702002026",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.92","0702002032","GRHS TM ROMA 3/","0","0","0","0","0","0","5,211","","26","MX","0702002032",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.93","0702002036","GRHS TM ROUND 3/","0","0","0","0","0","0","17,391","","26","MX","0702002036",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.94","0702002042","GRHS TM NS 3/","0","0","0","0","0","0","17,121","","26","MX","0702002042",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.95","0702002046","TM ORG 3/1-7/15","0","0","0","0","0","0","41","","26","MX","0702002046",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.96","0702002052","CHRRY TOM 3/15-7","0","0","0","0","0","0","3","","26","MX","0702002052",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.97","0702002062","GRP TOM 3/1-7/14","0","0","0","0","0","0","2,662","","26","MX","0702002062",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.98","0702002066","ROMA TOM 3/15-7/","0","0","0","0","0","0","2,777","","26","MX","0702002066",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.99","0702002092","TM NS 3/","0","0","0","0","0","0","214","","26","MX","0702002092",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.100","0702004010","GRHS TM7/15-8/31","17,852","22,067","16,275","27,325","0","0","0","","26","MX","0702004010",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.101","0702004016","GRHS ORG 7-8","0","0","0","0","0","0","1,036","","26","MX","0702004016",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.102","0702004019","GRHS CH N ORG","0","0","0","0","0","0","665","","26","MX","0702004019",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.103","0702004021","GRHS GR N ORG","0","0","0","0","0","0","7,611","","26","MX","0702004021",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.104","0702004023","GRHS TM ROMA 7/","0","0","0","0","0","0","3,721","","26","MX","0702004023",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.105","0702004027","GRHS TM ROUND 7/","0","0","0","0","0","0","7,935","","26","MX","0702004027",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.106","0702004032","GRHS TM NS 7/","0","0","0","0","0","0","10,896","","26","MX","0702004032",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.107","0702004035","CHRY TM7/15-8/31","59","93","399","138","0","0","0","","26","MX","0702004035",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.108","0702004037","TOM ORG7/15-8/31","0","0","0","0","0","0","109","","26","MX","0702004037",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.109","0702004047","GRP TM 7/15-8/31","0","0","0","0","0","0","4,392","","26","MX","0702004047",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.110","0702004066","ROMATM 7/15-8/31","0","0","0","0","0","0","1,513","","26","MX","0702004066",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.111","0702004092","TM NS 7/","0","0","0","0","0","0","196","","26","MX","0702004092",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.112","0702004098","TM, NS 7/15-8/31","87","11","892","0","0","0","0","","26","MX","0702004098",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.113","0703104020","ONIONS FR/CH NES","0","0","0","0","0","0","20,032","","26","MX","0703104020",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.114","0703104040","SHALLOTS FR/CH","0","0","0","0","0","0","1,034","","26","MX","0703104040",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.115","0703900020","GR ONION EX  CEP","0","0","0","0","0","0","335","","26","MX","0703900020",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.116","0703900040","LEEKS & OT A VEG","0","0","0","0","0","0","2,882","","26","MX","0703900040",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.117","0704904015","BOK CHOY NESOI","0","0","0","0","0","0","7","","26","MX","0704904015",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.118","0704904035","KALE NESOI","0","0","0","0","0","0","3,027","","26","MX","0704904035",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.119","0704904050","KOHLRABI NESOI","0","0","0","0","0","0","2,386","","26","MX","0704904050",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.120","0705210000","WTLF CHCRY FR/CH","190","77","0","25","0","0","0","","26","MX","0705210000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.121","0707005020","GR CUCMBR ORG 12","0","0","0","0","0","0","1,404","","26","MX","0707005020",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.122","0707005040","GR CUCM N ORG 12","0","0","0","0","0","0","7,003","","26","MX","0707005040",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.123","0707005070","GR CUCMBR ORG 5","0","0","0","0","0","0","1,691","","26","MX","0707005070",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.124","0707005080","GR CUCM N ORG 5","0","0","0","0","0","0","25,219","","26","MX","0707005080",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.125","0707006015","GR CUCMBR ORG 7","0","0","0","0","0","0","171","","26","MX","0707006015",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.126","0707006020","GR CUCM N ORG 7","0","0","0","0","0","0","6,504","","26","MX","0707006020",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.127","0707006060","GR CUCMBR ORG 8","0","0","0","0","0","0","390","","26","MX","0707006060",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.128","0707006070","GR CUCM N ORG 8","0","0","0","0","0","0","5,390","","26","MX","0707006070",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.129","0708102000","PEAS,7/1-9/30","52","0","0","0","0","0","0","","26","MX","0708102000",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.130","0709209010","ASPRS, WH, NES","2,578","912","11","0","0","0","0","","26","MX","0709209010",
"1","NOGALES, ARIZ.","1","Mexico","1.1.1.131","0709604005","GH GRN PEP ORG","0","0","0","0","0","0","451","","26","MX","0709604005",
